"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa05150","Staphylococcus aureus infection",84,0.765654756369741,2.12777346907668,2.64838748589295e-09,2.2908551752974e-07,1.03266163221145e-07,759,"tags=23%, list=5%, signal=22%","718/713/714/2212/2357/712/2213/719/3684/2214/6404/720/3075/3115/342574/2209/715/3122/3689",0.774939030136436
"hsa04640","Hematopoietic cell lineage",91,0.669689816008585,1.91225914515714,5.12592886783295e-06,0.000197063487585578,8.88314132354461e-05,1985,"tags=35%, list=13%, signal=31%","947/933/3566/3673/3678/3684/960/1436/3675/1441/951/3115/2209/3122/4254/929/920/1435/2815/3109/3553/3590/917/3111/3676/3568/3554/3815/3690/1791/924/3108",0.610526878385931
"hsa05014","Amyotrophic lateral sclerosis",293,-0.664758399762776,-1.89490529370173,1e-10,3.46e-08,1.55968360024669e-08,2153,"tags=32%, list=15%, signal=28%","10376/5718/374291/5719/5686/84134/4719/6389/5715/11047/5903/3309/60/6390/4217/5685/4686/55746/7385/55967/5689/4712/55255/1329/4695/10010/10213/1347/4722/2521/4704/51164/5707/29110/1537/116442/4720/10120/5709/4711/7280/5630/842/9861/5533/4741/4714/4700/5704/5530/7415/7277/55102/1351/5690/7381/203228/7846/10280/4725/4744/9896/4716/5688/9631/4718/5532/10540/5691/347733/10671/5713/10381/10121/203068/1432/5684/3831/4724/5693/2903/5217/5683/2904/65018/5682/55860/3800/51807/5708/6311/5702/145957/3084",NA
"hsa04610","Complement and coagulation cascades",85,0.670414950519411,1.88695767517903,7.03579090247763e-06,0.000243438365225726,0.000109736076853592,889,"tags=19%, list=6%, signal=18%","718/713/714/11326/3687/712/719/7450/3684/720/3075/3818/715/2/3689/5329",0.610526878385931
"hsa05012","Parkinson disease",214,-0.669032149166714,-1.86271501263016,2.57459924611452e-09,2.2908551752974e-07,1.03266163221145e-07,2153,"tags=36%, list=15%, signal=31%","10376/5718/374291/5719/5686/4719/6389/5715/11047/3309/6390/4217/5685/7385/55967/5689/7345/4712/1329/4695/4128/7326/10213/1347/4722/4704/5707/1537/817/4720/5709/4711/10105/2774/818/7280/27429/842/9861/816/4714/5601/4700/25828/5704/7277/9927/5602/7419/11315/1351/5690/7381/291/7846/4725/4716/5688/4718/5691/347733/5713/10381/203068/5684/3831/4724/5693/5683/5567/65018/5682/51465/3800/51807/5708/5702",0.774939030136436
"hsa05144","Malaria",44,0.717951909674174,1.85088392884308,0.000396800237186179,0.00762738233702321,0.00343823790285156,2394,"tags=41%, list=16%, signal=34%","5175/7057/3606/4615/3689/2995/6347/4233/7043/3553/3043/975/6382/3586/54106/3820/7040/7099",0.49849310876659
"hsa03050","Proteasome",41,-0.799883104201081,-1.8460625211942,3.79230670343117e-05,0.00102243743033162,0.000460889853285142,2138,"tags=61%, list=15%, signal=52%","5718/5719/5686/23198/5715/11047/5685/5689/9491/51371/10213/5707/5709/9861/5704/5690/5688/5691/5713/5684/5693/5683/5682/5708/5702",0.557332238758646
"hsa05016","Huntington disease",249,-0.642399489365187,-1.82245652821508,2.11598154097081e-09,2.2908551752974e-07,1.03266163221145e-07,2533,"tags=43%, list=17%, signal=37%","3798/7278/4698/5705/1212/9377/7384/9821/4715/5609/4723/1742/1211/3799/5432/163/10376/5441/5718/161/374291/5719/5686/4719/5978/6389/5715/160/11047/6390/4217/8218/5685/6908/2892/7385/55967/5689/1213/1173/5440/4712/2776/5438/1329/4695/5332/5435/10213/1347/4722/4704/3066/51164/5707/9519/3064/1537/4720/2893/10120/5709/4711/10105/5431/7280/842/9861/4714/5601/4700/5704/7277/55102/5602/7419/1351/5690/7381/291/7846/1175/4725/4716/5688/4718/10540/5691/347733/10671/5713/10381/10121/203068/5684/3831/4724/5434/5693/5683/2904/23236/5682/55860/3800/51807/5708/5702",0.774939030136436
"hsa05332","Graft-versus-host disease",34,0.730301213805337,1.76464750489717,0.00140765267509131,0.020293659399233,0.0091478866340971,2075,"tags=35%, list=14%, signal=30%","3107/3106/3115/3122/3109/3553/3133/355/3002/3111/3108/5551",0.45505986738723
"hsa05322","Systemic lupus erythematosus",49,0.676753913698492,1.75850111607582,0.00115286252619978,0.0189947825745297,0.00856238464501317,730,"tags=24%, list=5%, signal=23%","718/713/714/87/2212/712/2214/720/3115/2209/715/3122",0.45505986738723
